0 info it worked if it ends with ok
245 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\hermes-profile-transformer\package.json
246 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\http-cache-semantics\package.json
247 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\http-errors\package.json
248 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\http-proxy-agent\package.json
249 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\http2-wrapper\package.json
250 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\https-proxy-agent\package.json
251 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\human-signals\package.json
252 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\iconv-lite\package.json
253 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ieee754\package.json
254 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ignore\package.json
255 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\image-size\package.json
256 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\import-fresh\package.json
257 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\import-lazy\package.json
258 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\imurmurhash\package.json
259 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\indent-string\package.json
260 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\inflight\package.json
261 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\inherits\package.json
262 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ini\package.json
263 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\inquirer\package.json
264 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\internal-slot\package.json
265 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\interpret\package.json
266 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\invariant\package.json
267 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ip\package.json
268 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-absolute\package.json
269 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-accessor-descriptor\package.json
270 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-arguments\package.json
271 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-array-buffer\package.json
272 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-arrayish\package.json
273 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-bigint\package.json
274 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-boolean-object\package.json
275 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-buffer\package.json
276 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-callable\package.json
277 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-ci\package.json
278 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-core-module\package.json
279 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-data-descriptor\package.json
280 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-date-object\package.json
281 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-descriptor\package.json
282 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-directory\package.json
283 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-docker\package.json
284 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-extendable\package.json
285 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-extglob\package.json
286 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-fullwidth-code-point\package.json
287 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\is-git-dirty\package.json
